image_name,Spacing (CoV),Baseline Variation,Fluency (px/stroke),Stroke Breaks,Smoothness (roughness),cluster
188.jpg,0.805749008,38.53519204,26.3559322,37.94212216,63.62548828,0
189.jpg,0.962523079,39.31333055,30.36842105,32.92894279,86.90917969,0
19.jpg,0.951474172,30.02852747,43.96341463,22.74618585,133.1808472,2
190.jpg,0.889303818,56.45147671,34.09836066,29.32692306,75.92102051,1
191.jpg,0.993501686,36.76064846,20.5,48.78048778,78.81591797,0
192.jpg,0.922027111,61.9798197,34.32142857,29.13631632,69.22851563,1
193.jpg,1.263883934,50.83003156,37.12280702,26.93761813,81.49291992,1
194.jpg,0.78424177,51.85661777,44.39130435,22.52693437,71.48529053,1
195.jpg,1.004166524,46.71145693,27.72058824,36.07427054,71.68762207,0
196.jpg,0.929343855,52.89198605,28.34567901,35.27874563,90.4888916,0
197.jpg,0.948794885,45.88924116,24.68965517,40.50279328,89.71069336,0
198.jpg,0.986619398,54.17465168,32.66101695,30.6175402,70.81604004,1
199.jpg,1.008558418,32.31354608,29.24657534,34.19203745,78.36456299,0
2.jpg,1.165766849,43.67096276,325.2777778,3.074295473,211.8566895,2
20.jpg,1.047898808,42.81690574,52.34666667,19.10341314,156.1532593,1
200.jpg,0.904556441,37.14592508,28.79245283,34.7313237,59.28314209,0
201.jpg,0.822759829,43.8121049,28.475,35.11852501,88.1854248,0
202.jpg,0.947718613,46.96963234,34.91803279,28.63849764,81.44622803,0
203.jpg,1.027028975,60.57150997,31.30769231,31.94103193,80.66802979,1
204.jpg,0.951804619,45.0790783,28.71186441,34.82880754,66.53594971,0
205.jpg,0.987350551,48.46331505,34.05,29.36857561,71.31408691,0
206.jpg,1.084200525,59.4045446,47,21.27659574,92.63671875,1
207.jpg,0.956494873,51.33432586,32.39344262,30.87044533,68.38806152,0
208.jpg,0.994215463,60.47752006,38.96226415,25.66585955,69.16625977,1
209.jpg,1.06572311,51.13642438,31.75438596,31.49171269,68.40362549,0
21.jpg,1.089956335,64.13905002,28.29323308,35.3441403,141.5231323,0
210.jpg,0.922016762,50.48635452,29.77777778,33.58208953,66.41143799,0
211.jpg,0.995807109,37.48833834,30.1884058,33.12530003,79.78088379,0
212.jpg,1.024569668,47.74003364,24.92,40.12841089,79.71862793,0
213.jpg,0.974689132,51.11883734,30.10666667,33.21523471,84.52789307,0
214.jpg,0.911641921,52.12280273,32.36507937,30.89749876,72.65258789,0
215.jpg,0.871670666,43.47437476,30.83950617,32.42594074,97.8817749,0
216.jpg,1.1809149,49.3052257,39.54929577,25.28490028,92.527771,1
217.jpg,0.876553776,49.44316444,36.77272727,27.19406674,89.71069336,1
218.jpg,0.791485963,59.35194074,45.08333333,22.18114602,90.42663574,1
219.jpg,0.900917025,36.51784783,27.53731343,36.31436312,75.92102051,0
22.jpg,1.036109875,43.59741872,35.59322034,28.09523809,191.5768433,2
220.jpg,0.959998553,52.04737848,34.7,28.81844379,71.85882568,1
221.jpg,0.854705559,45.86358991,23.32432432,42.87369638,71.90551758,0
222.jpg,0.793472202,50.92270287,33.08333333,30.22670024,83.50067139,0
223.jpg,0.934919287,52.38492781,31.26785714,31.98172471,65.39978027,0
224.jpg,0.90341456,42.14397226,37.32653061,26.79059594,71.88995361,0
225.jpg,0.738509371,60.20807097,38.22580645,26.16033754,79.43847656,1
226.jpg,0.882504044,53.64482814,26.65333333,37.51875936,75.18951416,0
227.jpg,0.963198931,41.87452563,30.56896552,32.71291594,60.76171875,0
228.jpg,0.910534083,45.117204,37.64383562,26.56477437,88.96362305,0
229.jpg,0.80568725,50.65836972,29.86666667,33.48214284,69.18182373,0
23.jpg,1.030075725,65.83974362,33.34131737,29.99281609,206.6116333,1
230.jpg,0.911904417,40.96803341,25.08823529,39.85932002,69.61761475,0
231.jpg,0.813617613,45.74879938,32.49090909,30.77783994,67.70324707,0
232.jpg,1.057224625,49.06385571,27.52439024,36.33141336,86.30218506,0
233.jpg,0.916280067,59.14325481,39.03571429,25.61756632,75.68756104,1
234.jpg,0.90899562,52.60829167,32.91525424,30.38105045,71.79656982,0
235.jpg,0.936861883,46.7829069,33.1875,30.13182673,80.69915771,0
236.jpg,0.835991151,41.04478986,36.62711864,27.30217491,78.47351074,0
237.jpg,1.022144925,43.02309785,33.88709677,29.50975724,77.32177734,0
238.jpg,0.992163972,43.56210017,27.72,36.07503605,53.18206787,0
239.jpg,0.766670964,50.80412854,28.35483871,35.26734924,67.78106689,0
24.jpg,0.900180054,40.46377039,75.39622642,13.26326326,144.5425415,0
240.jpg,0.977567855,43.24510579,31.69642857,31.54929576,63.1741333,0
241.jpg,0.918985934,51.13048375,31.93650794,31.31212722,72.27905273,0
242.jpg,0.960728463,49.47738892,25.05797101,39.90746094,67.76550293,0
243.jpg,0.77652758,39.86561866,30.23333333,33.07607495,64.3258667,0
244.jpg,0.882222222,46.34361255,38.5,25.97402596,65.61767578,0
245.jpg,1.197560074,40.59107991,21.65934066,46.1694571,83.90533447,0
246.jpg,1.084291708,38.02026229,43.47457627,23.00194931,90.753479,1
247.jpg,0.801386851,37.44103498,31.03389831,32.22282904,70.17791748,0
248.jpg,0.818616104,51.94149794,36.81034483,27.16627633,67.93670654,0
249.jpg,0.817902954,56.11471997,35.13461538,28.46195948,62.55157471,0
25.jpg,1.340146162,32.52253482,33.5,29.85074626,88.66790771,2
250.jpg,0.889797328,48.50785994,22.95588235,43.56181932,62.66052246,0
251.jpg,0.974848469,39.89663239,30.06896552,33.25688071,60.32592773,0
252.jpg,0.952644394,51.63956541,37.32,26.79528402,68.77716064,1
253.jpg,0.931047969,41.72071667,33.24137931,30.08298754,69.1506958,0
254.jpg,0.955658391,40.31880165,30.17460317,33.14045238,70.73822021,0
255.jpg,1.006045921,38.82808412,25.29824561,39.5284327,58.13140869,0
256.jpg,0.838870493,52.64893177,32.92727273,30.36996133,63.08074951,0
257.jpg,1.297695336,53.29135881,43.296875,23.0963551,95.32928467,1
258.jpg,1.05306089,54.92907317,33.56944444,29.78899461,91.78070068,1
259.jpg,1.32817407,52.32629748,37,27.02702702,98.75335693,1
26.jpg,1.488245959,74.61237967,347.3636364,2.878827531,129.8501587,2
260.jpg,1.030315532,39.07701842,42.87692308,23.32256906,99.609375,1
261.jpg,0.82320356,60.76978524,33.34444444,29.99000332,104.0762329,1
262.jpg,1.00875008,53.17262708,27.79661017,35.97560973,66.16241455,0
263.jpg,0.851763944,41.848535,34.93333333,28.62595418,79.9520874,0
264.jpg,0.861185177,49.09690392,26.140625,38.25463237,66.25579834,0
265.jpg,0.986132343,53.81553634,39.10344828,25.57319223,79.67193604,1
266.jpg,1.01331505,56.02570782,30.23529412,33.07392995,75.703125,1
267.jpg,0.942452358,52.19812959,33.13461538,30.17991873,58.39599609,0
268.jpg,0.915854964,35.42128624,34.76190476,28.76712327,52.85522461,0
269.jpg,0.848796673,37.41353135,27.74074074,36.04806406,55.53222656,0
27.jpg,1.132005468,59.16701163,143.8,6.954102919,152.9782104,2
270.jpg,1.108120567,43.06385667,32.80769231,30.48065649,55.28320313,0
271.jpg,0.92665018,45.60943617,20.26470588,49.34687951,88.91693115,0
272.jpg,1.096973077,41.39366002,28.50617284,35.08012125,92.09197998,0
273.jpg,0.761286094,36.41980743,18.19767442,54.95207664,69.18182373,0
274.jpg,0.870108125,51.25679386,27.96428571,35.75989781,54.56726074,0
275.jpg,0.908757112,50.02496549,29.96551724,33.37169158,64.93286133,0
276.jpg,0.810772853,49.94379073,29.85714286,33.49282295,60.41931152,0
277.jpg,1.013181155,38.43217878,30.1,33.22259134,64.91729736,0
278.jpg,0.939822545,55.74412558,25.41333333,39.34942285,75.64086914,0
279.jpg,0.974915001,46.17469025,33.55813953,29.79902978,54.72290039,0
28.jpg,0.882257547,42.555691,111.1842105,8.994082838,135.8422852,2
280.jpg,1.038930543,57.35898382,30.24590164,33.06233061,63.84338379,1
281.jpg,0.856052029,45.14571544,25.26666667,39.57783639,58.3493042,0
282.jpg,0.791485156,40.73777936,25.2688172,39.57446807,90.86242676,0
283.jpg,1.066419971,37.72088633,26.85714286,37.23404253,72.71484375,0
284.jpg,0.790410144,46.66449132,29.91935484,33.42318057,66.94061279,0
285.jpg,0.906193168,46.09094165,28.07894737,35.61387065,79.71862793,0
286.jpg,0.790324922,57.57666605,28.41666667,35.19061582,77.01049805,0
287.jpg,1.096962066,50.06636958,30.09836066,33.22440085,64.41925049,0
288.jpg,0.793492048,44.33508965,31.85964912,31.38766518,68.51257324,0
289.jpg,0.843052307,39.45724786,32.775,30.51106024,46.30279541,0
29.jpg,0.792998059,47.88600755,40.04651163,24.97096399,130.8773804,2
290.jpg,0.97921938,50.59411689,31.77192982,31.47432356,71.78100586,0
291.jpg,0.907290671,48.95645575,26.11940299,38.28571426,70.41137695,0
292.jpg,0.815224087,45.18968179,29.38709677,34.02854005,69.43084717,0
293.jpg,0.870213409,52.69207134,32.28333333,30.97573566,68.23242188,0
294.jpg,1.049322358,57.6154939,32.15384615,31.10047845,74.69146729,1
295.jpg,0.89477287,44.93604254,29.17142857,34.28011752,76.69921875,0
296.jpg,0.882784948,45.09299109,22.625,44.198895,69.60205078,0
297.jpg,1.22078691,47.56216257,51.43478261,19.44209636,85.38391113,1
298.jpg,1.276563722,48.99539099,31.81481481,31.43189754,61.7578125,1
299.jpg,0.916097383,47.09703081,28.03125,35.67447044,64.29473877,0
3.jpg,0.77055175,58.79577309,159.75,6.259780906,176.9778442,2
30.jpg,0.883599832,42.73535997,111.4210526,8.97496457,136.8383789,2
300.jpg,0.906030075,42.10369799,33.28813559,30.04073318,70.11566162,0
31.jpg,1.002045785,31.42280861,36.18390805,27.63659465,109.2590332,0
32.jpg,0.927298343,36.48022046,74.95833333,13.34074485,119.7491455,0
33.jpg,1.062650049,70.22307607,134.7666667,7.420232499,146.9393921,2
34.jpg,0.994182945,41.97720773,72.72222222,13.75095492,129.9435425,2
35.jpg,0.85525201,55.72354142,49,20.40816326,151.390686,2
36.jpg,0.814469022,53.84904894,39.38679245,25.38922155,157.180481,1
37.jpg,0.94777463,70.16922887,132.7666667,7.532011045,148.5580444,2
38.jpg,1.100611578,60.15088636,94.52272727,10.57946622,174.3630981,2
39.jpg,1.221496414,67.99792753,161.4074074,6.195502523,149.3206787,0
4.jpg,0.99163391,60.83356194,52.56043956,19.02571607,168.5266113,2
40.jpg,0.966614723,56.49546017,60.34375,16.57172449,122.7529907,0
41.jpg,0.892198426,41.59688208,65.85897436,15.18395951,186.6586304,2
42.jpg,1.018888025,57.90432298,44.54255319,22.45044184,150.1144409,0
43.jpg,0.980187479,64.01215608,116.875,8.556149731,182.7209473,2
44.jpg,1.01458483,58.7815142,37.51492537,26.65605729,175.1412964,2
45.jpg,0.930677297,26.95439669,41.29113924,24.21827099,111.7803955,2
46.jpg,0.807309048,33.14602384,83.90196078,11.91867258,139.5153809,0
47.jpg,0.751429123,34.994605,71.05454545,14.07369498,119.0020752,0
48.jpg,0.936977395,36.95255978,34.24324324,29.20284135,151.9976807,2
49.jpg,0.908856878,60.41574317,95.34883721,10.48780488,143.1262207,0
5.jpg,1.050936205,60.59219025,41.02419355,24.37586003,178.0517578,2
50.jpg,0.779155526,32.77408482,46.76470588,21.38364779,141.8499756,0
51.jpg,1.019112863,65.38968996,35.61764706,28.07597026,83.57849121,1
52.jpg,1.034979,67.69616778,42.125,23.7388724,91.26708984,1
53.jpg,1.028095354,71.07284844,39.11392405,25.56634303,103.2357788,1
54.jpg,1.061421632,66.35055122,39.80263158,25.12396693,99.0802002,0
55.jpg,0.988766534,67.45004881,38.27142857,26.12915266,87.3916626,1
56.jpg,0.865064095,64.66794055,35.22535211,28.38864453,82.81585693,1
57.jpg,1.113558975,68.61714184,39.89041096,25.06868131,96.02966309,1
58.jpg,0.833955388,51.95311846,32.62711864,30.64935063,64.49707031,0
59.jpg,1.088023514,57.30285782,36,27.77777777,71.53198242,1
6.jpg,1.099802354,64.94593195,77.31428571,12.93422025,203.3587646,2
60.jpg,0.796558499,50.90426158,38.92727273,25.68893039,72.96386719,0
61.jpg,0.801468335,50.74684856,31.30508475,31.94369246,63.62548828,0
62.jpg,1.057513381,58.8439982,38,26.31578946,74.45800781,1
63.jpg,0.852878223,59.34841433,35.02898551,28.5477865,76.8548584,1
64.jpg,0.804638592,60.94206327,39.52542373,25.30017152,75.34515381,1
65.jpg,0.83987135,41.33326981,27.98305085,35.7359176,59.01855469,0
66.jpg,0.742343842,56.2602153,49.38297872,20.24989228,71.87438965,1
67.jpg,1.099660562,58.84163523,37.96825397,26.33779263,77.10388184,1
68.jpg,0.903229657,53.69559751,40.25,24.84472049,84.79248047,1
69.jpg,0.861594302,49.81511183,33.73972603,29.63865204,80.12329102,0
7.jpg,0.918460992,31.27565084,24.03787879,41.6010085,127.5,2
70.jpg,0.866469445,53.14885027,33.40298507,29.93744413,67.98339844,0
71.jpg,0.784772431,53.40293456,41.95384615,23.8357169,84.79248047,1
72.jpg,0.890154654,46.63723302,27.7027027,36.09756096,66.42700195,0
73.jpg,0.872418769,57.96812026,29.64556962,33.7318531,81.05712891,1
74.jpg,0.878923767,71.5516751,48.51612903,20.61170212,88.97918701,1
75.jpg,0.972937593,68.07038234,59.01851852,16.94383432,99.56268311,1
76.jpg,0.975539899,50.44261317,37.85,26.42007925,78.05328369,1
77.jpg,1.016325988,55.91602121,41.86666667,23.88535031,145.4919434,1
78.jpg,0.994996935,55.17715954,37.68831169,26.53342521,91.39160156,1
79.jpg,0.955450815,67.92611937,37.09,26.96144513,115.0332642,1
8.jpg,1.242367436,79.39195248,299.3888889,3.340137316,177.2113037,2
80.jpg,0.81154027,55.92135601,31.82352941,31.42329019,92.69897461,1
81.jpg,0.852869975,47.75113698,38.41269841,26.03305784,81.9442749,0
82.jpg,0.765768298,51.26542036,38.5,25.97402596,69.13513184,0
83.jpg,0.918768313,57.33649523,39.91025641,25.05621586,108.9788818,1
84.jpg,1.055535528,52.33724013,34.66216216,28.84990252,87.84301758,1
85.jpg,1.035473865,52.61559167,33.32876712,30.00411014,83.42285156,1
86.jpg,0.997507297,67.28633759,37.89130435,26.3912794,110.4885864,1
87.jpg,0.89786096,49.037615,35.69014085,28.01894237,92.2164917,1
88.jpg,1.055259877,52.46303892,37.94871795,26.35135134,97.24365234,1
89.jpg,1.06661434,57.30831713,37.21538462,26.87060768,79.70306396,1
9.jpg,1.226869285,59.0284845,295.3809524,3.385458648,211.5142822,2
90.jpg,0.934497363,67.90684498,44.45454545,22.49488752,100.7611084,1
91.jpg,0.733524268,54.50890462,40.56896552,24.64938375,75.26733398,1
92.jpg,0.699645719,53.89964168,29.95588235,33.38242512,65.30639648,0
93.jpg,0.892331604,61.54378228,31.86813187,31.37931033,102.8466797,1
94.jpg,0.804645773,52.87685208,48.06896552,20.80344332,84.85473633,1
95.jpg,0.739125234,56.14587227,40.44776119,24.72324722,83.64074707,1
96.jpg,1.037175652,62.00972481,41.91764706,23.85630086,113.336792,1
97.jpg,0.88216816,56.35423465,44.33766234,22.55418863,108.0917358,1
98.jpg,0.993402597,53.61496287,42.71014493,23.41364098,90.27099609,1
99.jpg,0.826889293,54.69537544,43.25675676,23.11777569,100.2941895,1
